"PeopleID2","PeopleCluster","PeopleClusterSpanish","PeopleClusterGerman","PeopleClusterPortuguese","PeopleClusterFrench","JPScalePCOld","JPScalePC","PercentChristianPC","PercentEvangelicalPC","LeastReachedPC","RLG3PC","ROP2","PeopleID1","RegionCode","USCWMFocus","EthneFocus","MUPPriority","Notes","Profile","ProfileSource","Source","GoogleMapZoom","GoogleMapLat","GoogleMapLng","EditName","EditDate"
100,"Aborigine","Aborigen","Aborigines",,"Aborigène","3.2",5,77.33,21.54,,1,"C0001",19,1,,,,,"",,,4.00,-23.30,136.00,"BM",10/30/2003 0:00:00
101,"Aceh of Sumatra","Aceh de Sumatra","Achinesen",,"Aceh du Sumatra","1.2",1,0.10,0.06,"Y",6,"C0002",17,2,"Y",5,,,"The Aceh of Sumatra cluster occupies the northern portion of the island of Sumatra, the “largest unevangelized island on earth”. This is the only part of Indonesia that has implemented Shari’I law, for certain situations.
The history of Aceh is one of centuries of conflict with Dutch and British colonial powers, and since 1949 the Indonesian army, all seeking control of its strategic position and natural resources. This has made the Aceh people hostile to Christianity.
The 2004 Asian tsunami killed more than 200,000 people, most of them in Aceh province. The tsunami effectually ended the decades-old uprising of the Aceh against Indonesian rule. There were fewer than 400 Christians before the tsunami, but there have been recent increases in this number. Many Indonesian and foreign Christians came to the aid of the victims, which gained considerable credit for the Gospel.
There are indications the Aceh people were exposed to Hinduism in the past, but today are often considered the most conservative Muslim group in all of Indonesia. They have been very instrumental in spreading Islam throughout Indonesian and other Southeast Asian countries.
Orthodox Islam for many Aceh people is combined with animistic beliefs in spirits and various superstitions. These beliefs center on seeking protection through magic by either appeasing or controlling both good and bad spirits.
Pray those in the Aceh people cluster will allow Christians to help them in various ways, and that they will realize the love of Christ is the motivating factor.",,,4.00,3.00,101.50,"BM",10/30/2003 0:00:00
102,"Adamawa-Ubangi","Adamawa-Ubangi","Adamawa-Ubangi",,"Adamawa-Ubangi","3.2",5,68.17,22.25,,1,"C0003",22,8,,,,,"",,,4.00,7.40,15.50,"BM",10/30/2003 0:00:00
103,"Adi","Adi","Adi",,"Adi","2.1",3,33.59,0.00,,9,"C0004",23,4,,,,,"",,,5.00,26.50,95.00,"BM",10/30/2003 0:00:00
104,"Afar","Afar","Afar",,"Afar","1.2",1,3.70,0.03,"Y",6,"C0005",13,7,"Y",,"Y",,"The Afar (or Danakil) are located in the East African countries of Djibouti, Somalia, Ethiopia, and Eritrea. They prefer to be known as the Afar, since the Arabic word danakil is an offensive term to them.They began to convert to Islam in the 10th century after contact with Arabs. The brand of Islam they practice is heavily syncretic and includes many elements of their older, indigenous religion, (focused on the Sky God).
The ancestors of the Afar settled farm land in the Ethiopian highlands some time before AD 1000 and primarily raised livestock. Some time after this they began a gradual transition to a more nomadic lifestyle and moved to the area they currently occupy. Since then they have been involved in many conflicts with bordering tribes and peoples.
Traditionally the society is ruled by sultanates made up of several villages, headed by a 'dardar'. Afar are organised into clan families, and into classes - asaimara ('reds') who are the dominant class politically, and the adoimara ('whites') who are a working class and usually live in the desert.
The Afar are nominally Muslim, but a minimal level of orthodoxy in practice is attained only in the coastal regions and in the sultanates. The nomads of the interior are lax, and, though they hold Islam in great esteem, their own practices are more in line with the earlier Cushitic religion.
The Afar subsistence economy depends on livestock, especially goats, some camels, and, more rarely, cattle. There are some exceptions, such as fishermen in the coastal areas and agriculturalists in the Assau oasis. The Afar also mine and export salt.
Those who live in the desert inhabit one of the most rugged regions in the world, known as the Afar Plain or the Danakil Desert. The Afar live in camps surrounded by thorn barricades, which protect them from the attacks of wild animals or enemy tribesmen.
Spirits of the dead are believed to be very powerful, and a ""feast of the dead,"" called Rabena, is celebrated each year. They also give annual offerings to the sea to ensure safety for their villages. Many people wear protective leather amulets that contain herbs and verses from the Koran.",,,5.00,12.00,41.00,"BM",10/30/2003 0:00:00
105,"Aimaq","Aimaq","Aimaken",,"Aimaq","1.1",1,0.00,0.00,"Y",6,"C0007",14,5,"Y",9,,,"The Aimaq cluster is part of the Persian-Median Affinity Bloc. The peoples in this Bloc speak related languages that have their origins some 3,500 years ago. Peoples in the Aimaq cluster traditionally speak the Aimaq language, which is in the Indo-Iranian language family. The literacy rate for speakers of this language is given as 5-15%. Aimaq is not a writtten language.
The Aimaq language does not have recorded scripture available, nor does it have Gospel recordings or other media. However, many Aimaq people now also speak other languages, such as Dari, which do have resources available.
The term Aimaq is probably derived from the Turkish ""Eimak"", which means tribe.
Once nomadic peoples, they were forced by cycles of severe drought and war into semi-nomadic lives, traveling seasonally to graze decimated herds and/or subsisting as sedentary farmers and carpet weavers in mud-brick villages.
There are no reports of followers of Jesus Christ among the 2,000,000 individuals in the Aimaq cluster. They have few if any resources available in their traditional language. They are largely cutoff from the life-giving message of Christ.
Peoples of the Aimaq cluster reside in Afghanistan, Iran, and Tajikistan, which are all quite difficult for Christians to enter for purposes of ministry. Perhaps Persian Christians in Iran will be lead by God's Spirit to find Aimaq people in their land in order to tell them of Christ.
Pray for the Aimaq tribes to increase their literacy rate and be able to find ways to improve their standard of living. Pray for hearts that yearn to know the love and forgiveness offered through Jesus Christ.",,,4.00,33.00,72.00,"BM",10/30/2003 0:00:00
106,"Albanian","Albanés","Albaner",,"Albanais","2.2",3,23.00,0.41,,6,"C0008",12,9,,,"Y",,"",,,4.00,43.60,17.20,"BM",10/30/2003 0:00:00
107,"Altaic","Altaica","Altaische Völker",,"Altaic","1.2",1,1.60,0.40,"Y",7,"C0009",24,5,"Y",,,,"The Altaic name comes from the Altai Mountains, a mountain range in Central Asia. People groups in this cluster are scattered across Siberia and northern China. The term Altaic refers to a family of languages which includes Turkic and Mongolic languages.
The word order of Altaic languages is subject, object, verb, and may lack gender words such as he and she.
Many groups in this cluster are superficially Christian but in reality are Shamanists or Buddhists or non-religious. Most have been only marginally evangelized.",,,3.00,42.20,114.60,"BM",10/30/2003 0:00:00
108,"Amazon","Amazónico","Amazonasvölker",,"Amazone","3.2",4,84.51,9.85,,1,"C0010",16,11,,,,,"",,,4.00,-5.70,-57.40,"BM",10/30/2003 0:00:00
109,"Anglo-American","Anglo-Americano","Angloamerikaner",,"Anglo-américain","3.2",5,80.97,32.93,,1,"C0011",18,12,,,,,"",,,3.00,18.60,-72.00,"BM",10/30/2003 0:00:00
110,"Anglo-Celt","Anglo-Celta","Anglo-Kelten",,"Anglo-Celte","3.2",5,67.82,10.17,,1,"C0012",12,10,,,,,"",,,3.00,37.70,23.90,"BM",10/30/2003 0:00:00
111,"Arab, Arabian","Árabe","Araber, arabisch",,"Arabe","1.2",1,1.19,0.27,"Y",6,"C0013",10,6,"Y",,,,"",,,3.00,21.00,33.00,"BM",10/30/2003 0:00:00
112,"Arab, Hassaniya","Árabe, Hasanía","Araber, Hassaniya",,"Arabe, Hassaniya","1.2",1,0.03,0.02,"Y",6,"C0014",10,8,"Y",,,,"",,,3.00,25.80,0.14,"BM",10/30/2003 0:00:00
113,"Arab, Levant","Árabe, Levante","Araber, Levantinische",,"Arabe, Levant","2.2",3,7.70,0.28,,6,"C0015",10,6,"Y",,,,"The term “Levant”, “where the sun rises”, originally referred to the Mediterranean lands east of Italy. Today it refers to Israel, Jordon, Lebanon, Cyprus, Syria, West Bank / Gaza, and a portion of southern Turkey. The largest ethno-linguistic group in this region is the Arabs, most of whom are Muslim.
Levant Arabs are often lighter in complexion than Arabs of Arabia and the Gulf, revealing they are largely a mixture of Mediterranean peoples who were Arabized over the centuries.
Arabs of the Levant speak a version of Arabic referred to as Levantine Arabic, North and South. The way Levantine Arabic is spoken varies significantly between urban, rural, and nomadic areas.
The region of the Levant (Greater Syria, as it was known) was under Roman rule for seven centuries before being invaded by Muslim Arabs from the Arabian Peninsula shortly after the death of Mohammed in 632AD. Muslim presence in the Levant has continued to the present day, after this successful invasion. Even so, the area was predominately Christian for hundreds of years after the conquest.
The Levant has a long history of being quite cosmopolitan, with early influences from France, Italy, and the Ottoman Empire. “Travelers were astonished and attracted by the variety of races and costumes in these cities and the juxtaposition of mosques, churches and synagogues.” Levantine cities have been noted for bringing modernity and education, the antithesis of today's fundamentalist Islam.
Christianity had its beginning in the Levant, and this region has been one of the oldest multi-religious communities in the world.  However, today Christians are leaving the area if they can and Christianity is threatened with near extinction in the Levant.",,,3.00,26.00,33.00,"BM",10/30/2003 0:00:00
114,"Arab, Libyan","Árabe, Libio","Araber, Libysche",,"Arabe, Libyen","1.2",1,1.82,0.16,"Y",6,"C0016",10,6,"Y",,,,"",,,3.00,21.00,33.00,"BM",10/30/2003 0:00:00
115,"Arab, Maghreb","Árabe, Magrebí","Araber, Maghreb",,"Arabe, Maghred","1.2",1,0.50,0.38,"Y",6,"C0017",10,6,"Y",1,,,"",,,3.00,32.00,16.00,"BM",10/30/2003 0:00:00
116,"Arab, Shuwa","Árabe, Shuwa","Araber, Shuwa",,"Arabe, Shuma","1.2",1,0.32,0.23,"Y",6,"C0018",10,8,"Y",,,,"",,,4.00,9.40,22.20,"BM",10/30/2003 0:00:00
117,"Arab, Sudan","Árabe, Sudán","Araber, Sudan",,"Arabe, Soudan","1.2",1,4.76,0.29,"Y",6,"C0019",10,7,"Y",,,,"",,,3.00,24.00,32.00,"BM",10/30/2003 0:00:00
118,"Arab, Yemeni","Árabe, Yemení","Araber, Jemeniten",,"Arabe, Yéménite","1.1",1,0.00,0.00,"Y",6,"C0020",10,6,"Y",,,,"The Yemeni Arab cluster of some 24,000,000 people contains only a handful of followers of Jesus Christ. Most Yemeni Arabs live in the country of Yemen, but many live in other parts of the Arabian peninsula, and a relative few have emigrated to countries away from traditional Arab lands.
Yemen is one of the oldest centers of civilization in the Near East. The queen of Sheba who visited King Solomon was from this land.
Sana'a, the capital city of Yemen, has been an Islamic center since the 7th century. Islam is deeply imbedded in the land.
Sunni Muslims make up a little over half of the population of Yemen, living mainly in the southern portions of the country. Shia Muslims make up most of the remainder of the population, living mainly in the northern portions of the country. Most Shia Muslims are of the Zaydi sect.
The number of English speakers in Yemen is small, but English is somewhat understood in the major cities.
The literacy rate in Yemen is fairly low, and television is the most significant media platform in the country.
Pray that Yemeni Arabs living in lands that are open to the Gospel message will encounter real followers of Christ and will learn accurately of who Jesus is and what he has done for mankind. Pray also for Christian radio and television with excellent programming to become widely available throughout the entire Arabian peninsula.",,,3.00,19.00,39.00,"BM",10/30/2003 0:00:00
119,"Armenian","Armenio","Armenier",,"Arménien","3.2",4,94.17,8.35,,1,"C0021",12,5,,,,,"",,,3.00,45.00,35.00,"BM",10/30/2003 0:00:00
120,"Assamese","Asamés","Assamesen",,"Assamais","1.1",1,1.71,0.00,"Y",6,"C0022",21,4,"Y",,,,"The Assamese cluster includes those people groups who primarily speak the Assamese language. This excludes from the cluster many other people groups living in Assam, and it excludes from the cluster the large number of people groups which have a minority of individuals speaking Assamese.
This cluster is one of the smaller clusters within the South Asian Peoples Affinity Bloc. It primarily includes peoples living in or near the Indian state of Assam. Assam is in the far northeast of India, bordering Bhutan and Bangladesh.
The Assamese language has the full Bible available, and it has several other resources available as well, such as the Jesus film.
This cluster is made up of both Muslims and Hindus, about equal numbers of each in terms of total population. However, there are many more Hindu people groups than there are Muslim groups in the cluster.
About 2/3 of the workforce of Assam is employed in agricultural production, especially producing high quality teas as well as rice and citrus. Assam has one of the best networks of higher education institutions in northeast India, and even in the entire country.
This cluster was about 2% Christian in the 2001 census, with an unknown number of evangelicals. Can some of these Christians be challenged to reach the remainder of their cluster for Christ? What do they need in the way of preparation and equipping?",,,5.00,25.30,93.00,"BM",10/30/2003 0:00:00
121,"Assyrian / Aramaic","Asirio / Arameo","Assyrer / Aramäer",,"Assyrien / Araméen","2.2",2,89.75,1.12,,1,"C0023",10,6,,,,,"",,,3.00,43.00,37.00,"BM",10/30/2003 0:00:00
122,"Atlantic","Atlántico","Atlantische Völker",,"Atlantique","3.1",4,14.56,2.29,,6,"C0024",22,8,,,,,"",,,5.00,10.50,-14.00,"BM",10/30/2003 0:00:00
123,"Atlantic-Jola","Atlántico-Jola","Atlantische Völker - Jola",,"Atlantique-Jola","2.2",3,18.18,0.70,,6,"C0025",22,8,,,,,"",,,5.00,13.00,-10.00,"BM",10/30/2003 0:00:00
124,"Atlantic-Wolof","Atlántico-Wolof","Atlantische Völker - Wolof",,"Atlantique-Wolof","1.1",1,0.05,0.01,"Y",6,"C0026",22,8,"Y",,,,"The Atlantic-Wolof cluster is formed simply, by including all people groups (named Wolof), speaking a Wolof language. This cluster is one of the 54 clusters within the Sub-Saharan Affinity Bloc.
The Wolof live primarily in Senegal and to a lesser extent, in Gambia. The Wolof culture and traditions of governance and caste have dominated portions of Senegal for the past 800 years. There has been a strong sense of caste within the culture, but this sense is lessening.
The Wolof are almost entirely Muslim, but their version of Islam is quite tolerant. The great majority are Sufi Muslims, which tend to emphasize spirituality and meditation.
Islam is practiced on two levels in Wolof society. The visible level is ""orthodox"" Islam with its ritual prayers, fasts and festivals. But at the heart of their beliefs and practices is folk Islam, a syncretistic mix of Sufi Islam and African traditional religion.
A strong sense of honor / dishonor pervades Wolof society. There is no greater way of humilating someone than to bring public dishonor to him. People are sometimes driven to accumulate large debts in order to meet community expectations and not be embarrased.
The Wolof highly value their language. Great importance is placed on poetry and proverbs, of which there are thousands. Workers working in the Wolof language should make every effort to master the language, since it is so important to the people.
The Bible is available in the main Wolof language, as well as other good resources such as the Jesus film and Gospel recordings.",,,5.00,14.00,-13.80,"BM",10/30/2003 0:00:00
125,"Aymara","Aymara","Aymara",,"Aymara","3.2",5,92.73,18.31,,1,"C0027",16,11,,,,,"",,,4.00,-19.00,-67.00,"BM",10/30/2003 0:00:00
126,"Azerbaijani","Azerbaiyano","Aserbaidschaner",,"Azerbaijanais","1.2",1,0.29,0.11,"Y",6,"C0028",24,5,"Y",10,"Y",,"",,,3.00,44.00,48.00,"BM",10/30/2003 0:00:00
127,"Aztec","Azteca","Azteken",,"Aztèque","3.1",4,94.17,4.52,,1,"C0029",16,12,,,,,"",,,5.00,26.80,-106.00,"BM",10/30/2003 0:00:00
128,"Bali-Sasak","Bali-Sasak","Bali-Sasak",,"Sasak-Bali","1.2",1,0.59,0.37,"Y",6,"C0030",17,2,"Y",,,,"",,,6.00,-7.00,115.80,"BM",10/30/2003 0:00:00
129,"Baloch","Beluchi","Belutschen",,"Baloch","1.1",1,0.00,0.00,"Y",6,"C0031",14,5,"Y",9,,,"The Baloch cluster of peoples includes the native Baloch tribes who originate in Balochistan. This is a region of southwestern Pakistan, southeastern Iran, and a small section of southwestern Afghanistan. These tribes speak one or more of the three Baloch languages, depending on where they live in the region.
The Baloch tribes are overwhelmingly Sunni Muslim. Balochs have long resisted Islamic extremism, but Talibanism is a threat to this region and its cultural values.
Baluchi customs and traditions are conducted according to tribal laws. These strong traditions and cultural values are important to Baluch people and have enabled them to keep their distinctive ancient cultural identity and way of life with little change to this day.
Literacy rates given for all three Baloch languages are extremely low, from 1-5%. The New Testament is available in the three Baloch languages, but if people can't read the value of scripture is greatly reduced. However, the Gospel is potentially available in oral form via recordings and videos.
Only a relative few Baloch have become followers of Christ. Exact numbers are not available, but whatever the true numbers may be they are much too low to make a strong influence on the society.
Almost all of the Baloch people live in areas that are quite difficult for Christians to enter for purposes of Christian ministry. However, more than one million people in this cluster live in Iran, which has a growing number of followers of Christ. Perhaps some Persian Christians will be led by the Lord's Spirit to communicate the good news about Jesus to some Baloch, and will be able to disciple them. Pray for this, and for workers to find creative means of access to these people who are so cutoff from the Gospel.",,,3.00,27.90,56.60,"BM",10/30/2003 0:00:00
130,"Baltic","Báltico","Balten",,"Baltique","3.1",4,75.97,3.77,,1,"C0032",12,9,,,,,"",,,5.00,51.00,8.70,"BM",10/30/2003 0:00:00
131,"Banjar of Kalimantan","Banjar de Kalimantan","Banjaresen von Kalimantan",,"Banjar du Kalimantan","1.2",1,2.77,0.68,"Y",6,"C0033",17,2,"Y",,,,"",,,5.00,2.60,117.70,"BM",10/30/2003 0:00:00
132,"Bantu, Makua-Yao","Bantú, Makua-Yao","Bantu, Makua-Yao",,"Bantu, Makua-Yao","3.2",5,39.87,16.37,,1,"C0035",22,7,,,,,"",,,3.00,-5.60,38.20,"BM",10/30/2003 0:00:00
133,"Barito of Kalimantan","Barito de Kalimantan","Barito von Kalimantan",,"Barito du Kalimantan","3.1",4,9.36,2.64,,4,"C0037",17,2,,,,,"",,,5.00,0.70,114.40,"BM",10/30/2003 0:00:00
134,"Basque","Vasco","Basken",,"Basque","2.2",2,84.07,0.62,,1,"C0038",12,10,,,,,"",,,4.00,44.00,0.68,"BM",10/30/2003 0:00:00
135,"Batak-Nias of Sumatra","Batak-Nias de Sumatra","Batak-Nias von Sumatra",,"Batak-Nias du Sumatra","3.2",5,67.06,11.65,,1,"C0039",17,2,,,,,"",,,5.00,4.40,102.60,"BM",10/30/2003 0:00:00
136,"Bedouin, Arabian","Beduino, Árabe","Beduinen, arabische",,"Bédouin, Arabe","1.2",1,0.39,0.06,"Y",6,"C0040",10,6,"Y",,"Y",,"",,,3.00,28.00,39.20,"BM",10/30/2003 0:00:00
