"PeopleID2","PeopleCluster","PeopleClusterSpanish","PeopleClusterGerman","PeopleClusterPortuguese","PeopleClusterFrench","JPScalePCOld","JPScalePC","PercentChristianPC","PercentEvangelicalPC","LeastReachedPC","RLG3PC","ROP2","PeopleID1","RegionCode","USCWMFocus","EthneFocus","MUPPriority","Notes","Profile","ProfileSource","Source","GoogleMapZoom","GoogleMapLat","GoogleMapLng","EditName","EditDate"
137,"Bedouin, Saharan","Beduino, Sahariano","Beduinen, Sahara",,"Bedouin, Saharien","1.1",1,0.00,0.00,"Y",6,"C0041",10,6,"Y",1,,,"The Saharan Bedouin cluster includes the Bedouin peoples of North Africa, but not the Bedouin of Arabia, which are in a different cluster. This is one of the 19 clusters in the Arab World Affinity Bloc.  This large Bloc includes more than 345 million individuals.
Islam's prophet Mohammed was born and raised in the Bedouin tribe of the Quraish. The first converts to Islam came from the Bedouin tribes living in and around Mecca. Islam is embedded and deeply rooted in Bedouin culture.
Bedouin society has a strict code of honor which dictates proper behavior for all members, including children. Although modernization has changed the Bedouin lifestyle somewhat, emphasis is placed on teaching children to carry on traditional ways of life, and the advancement of modern technology is not considered important to children's education.
Modern societies have made the traditional nomadic Bedouin lifestyle less attractive since it is demanding and often dangerous. Because of that, many tribes have settled in urban areas. Today, the Arabs have one of the highest rates of urbanization in the world.
Prayer is an integral part of Bedouin life. As there are no formal mosques in the desert, Bedouins living in the traditional manner pray where they are, facing Mecca and performing the ritual washing, preferably with water. Since water is not always readily available, they 'wash' with sand instead.
Bedouins are almost untouched by the gospel. Christian resources are available in the Arabic language, the Bedouin's mother tongue.
Please pray Saharan Bedouins will be able to adjust to modern life, improve literacy rates, and gain skills to make them employable. Most of all, pray they be given an interest in Jesus and an understanding that He is deity, the Son of God, who did indeed die for their sins.",,,4.00,27.40,7.90,"BM",10/30/2003 0:00:00
138,"Beja","Beja","Bedscha",,"Beja","1.1",1,0.00,0.00,"Y",6,"C0042",13,7,"Y",2,"Y",,"The Beja are one of the Cushitic peoples, living primarily in Sudan but also in Eritrea and Egypt. The word ""Cushitic"" is derived from the Biblical character Cush,  the oldest son of Ham, son of Noah.
Some Beja are nomadic, and some are farmers and livestock producers.
Most Beja speak the Bedawiyet (or Beja) language as their main language. Bedawiyet is the prestigious language for the Beja because it conforms to the moral and ethical values of the community. Arabic is considered the language of modernity, but Bedawiyet communicates the highest moral and cultural values of the society. Beja poetry is typically in the Bedawiyet language.
The Bejas attach high importance to their hair. Their prominent crown of fuzzy hair (called tiffa in their language) has characterized the Beja for centuries.
Beja worshiped Isis at Philae until the 6th century. After the temple was closed down in the 6th century by the Byzantine emperor Justinian, Beja converted to Christianity under the influence of the three Nubian Christian Kingdoms that flourished along the Nile. In the 10th century Islam spread and gained popularity among the Beja people and today almost all Beja are Muslims.
Most Beja peoples are Sufi Muslim, but Islamic law is always trumped by the ancient Beja tribal law. Black magic is practiced against enemies, and sacred fire is used to ward off spirits causing sickness and accidents.",,,4.00,19.20,34.90,"BM",10/30/2003 0:00:00
139,"Bengali","Bengalí","Bengalen",,"Bengali","1.1",1,0.13,0.00,"Y",6,"C0043",21,4,"Y",3,,,"The huge Bengali cluster is rather loosely defined. It primarily includes speakers of the Bengali language, but also includes quite a number of other castes and tribes, or ""communities"" of Bangladesh, North India, and Nepal. The principle unifying factor may be geography, since most of these communities are native to the region of Bengal, now split between India and Bangladesh.
The Bengali are of diverse origin, having emerged from the confluence of various communities that entered the region over the course of many centuries. Remnants of civilisation in the greater Bengal region date back 4,000 years.
Most of the Bengali in Bangladesh are practitioners of Sunni Islam, while the majority of the Bengali in West Bengal follow Hinduism. Following the arrival of the Muslims in the 13th century, most of the residents of eastern Bengal converted to Islam, while Hinduism became the predominant religion in the western region.  
The very large Shaikh community in this cluster is Muslim. The Shaikh in Bangladesh, India, and Pakistan sum to more than 200 million people, almost all of which are Muslim. This community dominates the Bengali cluster, in terms of number of people.
Bengali are scattered around the word in the present day, including many who live where the Gospel can easily reach them. Pray the Lord will be drawing these people to Himself, and that they will be given a desire to share Jesus with others of Bengali origin. Pray especially for those in the Shaikh community, that the Lord will send workers to them and that they will be responsive.",,,3.00,29.00,75.00,"BM",10/30/2003 0:00:00
140,"Benue","Benue","Benue",,"Benue","3.2",5,76.12,25.57,,1,"C0044",22,8,,,,,"",,,5.00,9.70,9.60,"BM",10/30/2003 0:00:00
141,"Berber-Saharan","Bereber-Sahariano","Berber-Sahara",,"Berbère-Saharien","1.1",1,0.03,0.01,"Y",6,"C0045",10,6,"Y",,,,"",,,4.00,32.00,7.00,"BM",10/30/2003 0:00:00
142,"Berber-Kabyle","Bereber-Kabyle","Berber-Kabyle",,"Berbère-Kabyle","1.2",1,2.08,1.56,"Y",6,"C0046",10,6,"Y",,,,"",,,4.00,39.00,5.70,"BM",10/30/2003 0:00:00
143,"Berber-Riff","Bereber-Rifeño","Berber-Riff",,"Berbère-Riff","1.1",1,0.06,0.01,"Y",6,"C0047",10,6,"Y",,"Y",,"The ""Rif"" refers to a mountainous region of northern Morocco, bordering the Mediterranean Sea. The Rif has been inhabited by Berbers since prehistoric times. They have their own Berber language, called Tarifit.
Rifian Berbers, ensconced in their mountains, have lived according to a code of honor, hospitality and revenge within their system of clans and kinship networks, allowing them to regulate justice and social order without the presence of state institutions for centuries. Unrest in the Rif is based in their tumultuous history as a battered people on Morocco's northern periphery.
Good resources are available in the Tarifit language, including the New Testament, the Jesus film, and audio recordings.
There are substantial numbers of Rif Berbers living in Europe, especially in the Netherlands and France. The Gospel can be found in these countries if the Berbers will just look for it. Pray that Christian workers in Europe will be lead to the Rifi Berbers, most of whom have never heard the good news about Jesus with clarity and accuracy. Pray also for Christian radio to be broadcast widely throughout the Rif region of Morocoo.",,,5.00,37.70,-1.30,"BM",10/30/2003 0:00:00
144,"Berber-Shawiya","Bereber-Shawiya","Berber-Shawiya",,"Berbère-Shawija","1.1",1,0.00,0.00,"Y",6,"C0048",10,6,"Y",,,,"The Berber-Shawiya (Shawiya means ""shepherds"") cluster is one of the five Berber clusters within the Arab World Affinity Bloc. Berbers have been strongly influenced by Arabs, their language, culture, and religion, yet they retain a strong sense of separate identity, especially those in rural areas.
The Shawiya  Berbers have their own language, called Tachawit. These people primarily reside in and near the Aures Mountains in eastern Algeria, although many have migrated to other parts of North Africa and to Europe.
The Arabic script is usually used to write the Tachawit language, but there is increasing usage of Latin script.
Scripture portions are available in the Tachawit language, as are the Jesus film and Gospel recordings.
Nearly all Shawiya Berbers are Muslim, with very few Christians among them. However, the larger Kabyle Berber group has a rapidly growing number of Christians within their number. Pray some Christian Kabyle Berbers will remember to take the Gospel to their Shawiya neighbors.",,,4.00,43.00,10.60,"BM",10/30/2003 0:00:00
145,"Berber-Shilha","Bereber-Shilha","Berber-Shilha",,"Berbère-Shilha","2.2",3,7.48,0.17,,6,"C0049",10,6,"Y",,,,"",,,4.00,36.00,0.34,"BM",10/30/2003 0:00:00
146,"Bhil","Bhil","Bhil",,"Bhil","1.1",1,0.83,0.00,"Y",5,"C0050",21,4,"Y",,,,"The Bhil cluster is one of 27 clusters within the South Asian Affinity Bloc, and is identified as a ""Pre-Dravidian / other"" cluster. These are primarily tribal peoples, outside the caste system.
The Bhil (the largest people group in this cluster) is one of the largest Scheduled Tribes in India. Their history goes back to at least the sixth century AD.
The literacy rate for the Bhil is about 5-20% depending on location. They worship Mahadeo and other village deities like Sitala Devi.
The Bhil tribe in India speaks 88 languages, with Hindi speakers making up the largest number of individuals.
More than 100,000 individuals in the Bhil tribes have reported themselves as Christians to the census, with an unknown number of evangelicals in this number. Pray these Christians will be discipled and will become mature and zealous followers of Jesus.",,,5.00,29.20,71.60,"BM",10/30/2003 0:00:00
147,"Bhojpur-Maithili","Bopurí-Maithili","Bhojpur-Maithili",,"Bhojpur-Maithili","1.1",1,0.00,0.00,"Y",5,"C0051",21,4,"Y",,,,"The Bhojpur-Maithili cluster is one of the ""Indo Aryan"" clusters. The peoples in these clusters arrived in India from the northwest about 3,000 years ago, and are responsible for the Hindu religion and social hierarchy which dominates the whole region. ""Bhojpuri"" is both a region (in North India and Nepal) and a language. Maithili is a language of that same region. The boundaries of this cluster are loosely defined in terms of the people groups included.",,,5.00,23.90,84.50,"BM",10/30/2003 0:00:00
148,"Bhutanese","Butanés","Bhutaner",,"Bouthanais","1.1",1,0.02,0.00,"Y",2,"C0052",23,4,"Y",,"Y",,"",,,5.00,25.70,91.00,"BM",10/30/2003 0:00:00
149,"Bihari","Bihari","Bihari",,"Bihari","2.2",3,8.12,0.64,,5,"C0053",21,4,"Y",,,,"",,,5.00,22.50,83.30,"BM",10/30/2003 0:00:00
150,"Bouyei","Bouyei","Bouyei",,"Bouyei","1.2",1,0.65,0.16,"Y",4,"C0054",20,3,"Y",6,,,"",,,5.00,21.20,105.70,"BM",10/30/2003 0:00:00
152,"Bugi-Makassar of Sulawesi","Bugi-Makassar de Célebes","Bugi-Makassar von Sulawesi",,"Bugi-Makassar of Sulawesi","1.2",1,1.40,0.43,"Y",6,"C0056",17,2,"Y",,,,"",,,5.00,1.20,120.80,"BM",10/30/2003 0:00:00
153,"Bungku-Bajau","Bungku-Bajau","Bungku-Bajau",,"Bungku-Bajau","2.2",3,8.79,1.25,,6,"C0057",17,2,"Y",,,,"",,,5.00,1.50,117.40,"BM",10/30/2003 0:00:00
154,"Burmese","Birmano","Bamar",,"Birman","1.2",1,0.35,0.06,"Y",2,"C0058",23,2,"Y",7,,,"",,,5.00,18.90,98.00,"BM",10/30/2003 0:00:00
155,"Borneo-Kalimantan","Borneo-Kalimantan","Borneo-Kalimantan",,"Bornéo-Kalimantan","3.2",4,48.45,9.01,,1,"C0059",17,2,,,"Y",,"The Borneo-Kalimantan cluster is one of the approximately 35 clusters within the Malay Peoples Affinity Bloc. Peoples in this Affinty Block came originally from Taiwan, and are one of the greatest seafaring races on earth.
The Borneo-Kalimantan cluster is nearly 50% Christian (7.5% Evangelical). 40 people groups in the cluster are largely Christian, 95 are primarily Ethnic Religionist, and 25 are Muslim.
The Dayak, Dusun, and Kenyah peoples in this cluster have many Christians among them, and could be challenged to reach other groups which are Ethnic Religionist and Muslim. They may need training and equipping for the task.
Resources available in the languages of the Ethnic Religionist and Muslim groups are limited. The New Testament is not available for more than 80 Ethnic Religionist groups and not available for most Muslim groups. The Jesus film is not available for most of these groups, either. Gospel recordings are available for about 40% of these people groups, however.
The peoples of the Borneo-Kalimantan cluster live in Malaysia, Indonesia, and Brunei. All three of these countries provide challenges insofar as outsiders gaining access for Christian ministry purposes. However, indigenous Christians within this cluster should be able to more readily access people groups who need to receive the Gospel. Are there ways to challenge the indigenous Christians with this vision? How can these workers be supported in prayer and other means?
Please pray for more scripture and other resources to become available for the peoples of the Borneo-Kalimantan cluster, for the Lord to prepare hearts to understand and believe the Gospel, and for workers to be provided.",,,5.00,2.30,112.30,"BM",10/30/2003 0:00:00
156,"Afro-Caribbean, Anglophone","Afro-Caribeño, Inglés-Hablante","Afro-Kariben, Englischsprachige",,"Afro-Antillais, Anglophone","3.2",5,93.77,15.63,,1,"C0060",16,12,,,,,"",,,5.00,13.40,-66.00,"BM",6/9/2006 0:00:00
157,"Caucasus","Cáucaso","Kaukasus",,"Caucase","2.2",3,25.46,0.44,,6,"C0061",12,9,"Y",,"Y",,"",,,4.00,42.20,43.50,"BM",10/30/2003 0:00:00
158,"Chadic  ","Chádico","Tschad",,"Chadic","3.2",4,35.64,8.60,,6,"C0062",22,8,,,,,"",,,5.00,10.70,14.30,"BM",10/30/2003 0:00:00
159,"Kanuri-Saharan","Kanuri-Saharaiano","Kanuri-Sahara",,"Kanuri-Sahérien","1.1",1,0.01,0.01,"Y",6,"C0063",22,8,"Y",1,,,"The Kanuri people live largely in the lands of the former Bornu Empire, which was a major state of Nigeria from 1380–1893. Kanuri was the major language of the Bornu Empire. Some ethnic groups in this cluster regard themselves as distinct from the Kanuri, but they share a common history with the Kanuri.
The Kanuri region includes portions of Nigeria, Niger, Chad and Cameroon.
Kanuri peoples are predominantly Sunni Muslim. They became Muslim in the 11th century.
One of the major challenges for Nigeria is to evangelize the large Kanuri cluster of peoples in the northeast part of the country, as well as many smaller northern peoples that for the most part have not been open to the Gospel.",,,5.00,15.70,18.20,"BM",10/30/2003 0:00:00
160,"Cham","Cham","Cham",,"Cham","3.2",5,27.33,17.46,,4,"C0064",20,2,,,,,"",,,5.00,14.10,103.70,"BM",10/30/2003 0:00:00
161,"Chinese","Chino","Chinesen",,"Chinois","3.2",4,8.38,6.48,,7,"C0065",11,3,,,"Y",,"",,,4.00,22.90,102.70,"BM",10/30/2003 0:00:00
162,"Chinese-Hui","Chino-Hui","Chinesen-Hui",,"Hui-Chinois","1.1",1,0.00,0.00,"Y",6,"C0066",11,3,"Y",,"Y",,"The Hui are descendents of soldiers and traders, first Arab then Persian, who settled in China after the advance of the Muslim armies ended in the northwest of the country. They intermarried with the Chinese but retained their Muslim faith. They are ethnically very similar to Han Chinese, but have retained some Arabic, Persian, and Central Asian features.
Almost all Huis are Muslim. Their religious freedom, customs and habits are respected and guaranteed, since they are one of the 55 official minorities of China.
They now engage mostly in agriculture, and most live in rural areas, although urban dwellers are significantly increasing.
The Hui are an industrious people. Hui scholars and scientists have made outstanding contributions to China in introducing and spreading the achievements of Western Asia in astronomy, calendars, medicine and a number of other academic and cultural developments.
The Muslim Hui have been quite resistant to the Gospel. However, they speak Mandarin and there are many Mandarin speaking Christians in China. Pray for some of these Christians to be given a heart to take the Gospel to their Hui neighbors.",,,3.00,34.80,90.80,"BM",10/30/2003 0:00:00
163,"Egyptian","Egipcio","Ägypter",,"Égyptien","3.1",4,14.65,3.95,,6,"C0067",10,6,,,,,"",,,5.00,29.30,34.50,"BM",10/30/2003 0:00:00
164,"Ethio-Semitic","Etío-Semítico","Äthio-Semiten",,"Ethio-Sémitiques","2.2",2,80.85,1.20,,1,"C0068",13,7,,,,,"",,,5.00,10.40,40.00,"BM",10/30/2003 0:00:00
165,"Fiji","Fiyi","Fidschi",,"Fidji","3.2",5,95.15,31.28,,1,"C0069",19,1,,,,,"",,,3.00,-6.20,170.60,"BM",10/30/2003 0:00:00
166,"Filipino, Central","Filipino, Central","Philippinen, zentrale",,"Philippin, Centrale","3.2",5,98.13,13.03,,1,"C0070",17,2,,,,,"",,,5.00,11.00,121.30,"BM",10/30/2003 0:00:00
167,"Filipino, Muslim","Filipino, Musulmán","Philippinen, muslimisch",,"Philippin, Musulman","1.2",1,1.19,0.16,"Y",6,"C0071",17,2,"Y",,,,"",,,5.00,5.70,118.50,"BM",10/30/2003 0:00:00
168,"Filipino, Tribal","Filipino, Tribal","Philippinen, Stämme",,"Philippin, Tribal","3.2",5,63.80,10.30,,1,"C0072",17,2,,,,,"",,,5.00,12.80,121.70,"BM",10/30/2003 0:00:00
169,"Finno-Ugric","Ugrofineso","Finno-Ugrier",,"Finno-Ougrien","3.2",4,72.62,8.30,,1,"C0073",12,10,,,,,"",,,5.00,55.30,32.00,"BM",10/30/2003 0:00:00
170,"Finno-Ugric, Saami","Ugrofineso, Saami","Finno-Ugrier, Samen",,"Finno-Ougrien, Saami","3.2",4,91.91,9.96,,1,"C0074",12,10,,,,,"",,,4.00,65.50,25.60,"BM",10/30/2003 0:00:00
171,"Flores-Sumba-Alor","Flores-Sumba-Alor","Flores-Sumba-Alor",,"Flores-Sumba-Alor","3.2",4,60.82,9.07,,1,"C0075",17,2,,,,,"",,,5.00,-7.50,120.40,"BM",10/30/2003 0:00:00
172,"French","Francés","Franzosen",,"Français","2.2",2,67.89,0.90,,1,"C0076",12,10,,,,,"",,,3.00,41.50,17.50,"BM",10/30/2003 0:00:00
173,"Fulani / Fulbe","Fulani / Fulbe","Fulani / Fulbe",,"Peul / Fulbe","1.2",1,0.56,0.22,"Y",6,"C0077",22,8,"Y",8,,,"",,,3.00,7.00,13.00,"BM",10/30/2003 0:00:00
174,"Garo-Tripuri","Garo-Tripuri","Garo-Tripuri",,"Garo-Tripuri","3.2",5,27.76,17.73,,5,"C0078",23,4,,,,,"",,,5.00,24.80,91.20,"BM",10/30/2003 0:00:00
175,"Germanic","Germánico","Germanen",,"Germanique","3.1",4,67.30,3.03,,1,"C0079",12,10,,,,,"",,,3.00,44.00,14.30,"BM",10/30/2003 0:00:00
176,"Gond","Gond","Gond",,"Gond","1.1",1,2.57,0.00,"Y",5,"C0080",21,4,"Y",,,,"",,,4.00,24.00,90.00,"BM",10/30/2003 0:00:00
177,"Gorontalo of Sulawesi","Gorontalo de Célebes","Gorontalo von Sulawesi",,"Gorontalo du Sulawesi","1.2",1,2.04,0.91,"Y",6,"C0081",17,2,"Y",,,,"",,,5.00,0.10,122.00,"BM",10/30/2003 0:00:00
178,"Greek","Griego","Griechen",,"Grec","2.2",2,91.84,0.31,,1,"C0082",12,10,,,,,"",,,3.00,40.00,35.00,"BM",10/30/2003 0:00:00
179,"Guarani","Guaraní","Guarani",,"Guarani","3.2",4,94.46,7.95,,1,"C0083",16,11,,,,,"",,,3.00,-10.10,-57.00,"BM",10/30/2003 0:00:00
180,"Guera-Naba of Chad","Guera-Naba de Chad","Guera-Naba von Tschad",,"Guera-Naba du Tchad","1.2",1,0.06,0.02,"Y",6,"C0084",22,8,"Y",,,,"Guera is one of the 22 regions of Chad, and Naba is the main language spoken in this region.
Chad was a creation of France's African colonial empire, bringing together three totally different geographical and ethnic components into a single, poverty-stricken, land-locked state. Catholic and evangelical Protestant missions assiduously evangelized the forest peoples of the southwest, and had a huge response.
Chad remains one of the most open countries for mission work and yet it has many totally unevangelized peoples. The Muslim Guera-Naba cluster is an example.
People in the Guera region of Chad are described as living in extremely precarious conditions, caused by persistent drought and lack of schools and employment opportunities.",,,5.00,12.20,17.20,"BM",10/30/2003 0:00:00
181,"Guinean","Guineano","Guineer",,"Guinéen","3.2",5,68.38,21.96,,1,"C0085",22,8,,,,,"",,,5.00,9.70,0.90,"BM",10/30/2003 0:00:00
182,"Gujarati","Gujarati","Gujarati",,"Gujarat","1.1",1,0.12,0.00,"Y",5,"C0086",21,4,"Y",,,,"",,,4.00,20.70,77.30,"BM",10/30/2003 0:00:00
183,"Gur","Gur","Gur",,"Gur","3.2",4,23.75,8.80,,4,"C0087",22,8,,,,,"",,,5.00,12.40,-0.30,"BM",10/30/2003 0:00:00
185,"Hani","Hani","Hani",,"Hani","3.1",4,7.77,4.92,,4,"C0089",23,3,,,,,"",,,4.00,20.70,102.20,"BM",10/30/2003 0:00:00
186,"Hausa","Hausa","Hausa",,"Hausa","1.2",1,0.16,0.10,"Y",6,"C0090",22,8,"Y",8,,,"",,,4.00,14.40,13.90,"BM",10/30/2003 0:00:00
187,"Hindi","Hindi","Hindi",,"Hindi","1.2",1,0.24,0.02,"Y",5,"C0091",21,4,"Y",,,,"The Hindi cluster includes more than 380 people groups spread across several countries, whose primary language is Hindi. These people groups comprise a large number of castes and a few tribes, each of which is likely to require at least one church planting project in each country of residence.
Almost all people groups in the Hindi cluster are majority Hindu in religion.
More than 100 of the people groups in this cluster are Brahman or Rajput groups, high caste.
The Hindi cluster includes some 500,000,000 people, more than all of South America.
The Hindi language is spoken throughout India, but is concentrated in north and northeast India.
The full Bible has been available in the Hindi language since 1818, and there are a wealth of other Christian resources available in this language, as well.
""Hindi"" got its name from the Persian word ""Hind"", meaning ""land of the Indus River"".
The Devanagari script is used for writing the Hindi language, this script coming into existence in the 11th century, AD.
Of the 370 people groups in India within the Hindi cluster, 310 have zero Christians according to the latest census data available.",,,4.00,24.00,81.50,"BM",10/30/2003 0:00:00
188,"Hispanic","Hispano","Lateinamerikaner",,"Hispanique","3.2",5,91.96,12.68,,1,"C0093",16,11,,,,,"",,,3.00,19.30,-70.00,"BM",10/30/2003 0:00:00
189,"Hungarian","Húngaro","Ungarn",,"Hongrois","3.1",4,88.28,2.81,,1,"C0094",12,9,,,,,"",,,5.00,47.00,16.60,"BM",10/30/2003 0:00:00
190,"Igbo","Igbo","Igbo",,"Igbo","3.2",5,97.01,41.07,,1,"C0095",22,8,,,,,"",,,5.00,6.20,8.80,"BM",10/30/2003 0:00:00
191,"Ijaw","Ijaw","Ijaw",,"Ijaw","3.2",5,97.74,40.21,,1,"C0096",22,8,,,,,"",,,5.00,6.60,6.30,"BM",10/30/2003 0:00:00
192,"Inuit","Inuit","Inuit",,"Inuit","3.2",5,79.06,10.91,,1,"C0097",18,12,,,,,"",,,4.00,64.20,-159.70,"BM",10/30/2003 0:00:00
