"PeopleID2","PeopleCluster","PeopleClusterSpanish","PeopleClusterGerman","PeopleClusterPortuguese","PeopleClusterFrench","JPScalePCOld","JPScalePC","PercentChristianPC","PercentEvangelicalPC","LeastReachedPC","RLG3PC","ROP2","PeopleID1","RegionCode","USCWMFocus","EthneFocus","MUPPriority","Notes","Profile","ProfileSource","Source","GoogleMapZoom","GoogleMapLat","GoogleMapLng","EditName","EditDate"
193,"Italian","Italiano","Italiener",,"Italien","2.2",2,84.79,1.11,,1,"C0098",12,10,,,,,"",,,3.00,42.80,19.40,"BM",10/30/2003 0:00:00
194,"Japanese","Japonés","Japaner",,"Japonais","1.2",1,2.17,0.52,"Y",2,"C0099",11,3,"Y",,"Y",,"The Japanese cluster is very homogenous, being dominated by the Japanese people themselves who in turn are quite homogenous.
Joshua Project shows the primary religion of the Japanese to be Buddhist, but this is a simplification. Most religious Japanese are not so much adherents of a single religion as they are syncretic, incorporating elements of Shintoism and Buddhism and perhaps Confucianism, Taoism, and ancestor worship. Materialism is perhaps the real religion of many people.
The Burakumin people group within the Japanese cluster have been a marginalized group, made up of the eta (defiled ones), and the hinin (non-human ones). The feudal caste system of Japan, ending in about 1870, was responsible. Discrimination against these people may still sometimes occur, in marriage and employment situations.
Christianity has been in Japan since the 16th century, when Roman Catholics from Portugal entered the country. Protestant missionary work began in the late 19th century.
The full Bible has been available in the Japanese language since 1883, and many other Christian resources are available, as well. Access to the Gospel by those in the Japanese cluster is not generally restricted.  The problem is lack of interest.
Strong pressure to conform to societal norms, a shame / honor value system, lack of a Creator God concept, materialism, and societal malaise all conspire to keep Japanese society and the Christian Church from being eagerly responsive to the work of God's Spirit. Persistent prayer is needed for the large Japanese people cluster.",,,4.00,37.30,133.00,"BM",10/30/2003 0:00:00
195,"Jat","Jat","Jat",,"Jat","1.1",1,0.06,0.00,"Y",5,"C0100",21,4,"Y",,,,"",,,4.00,25.70,79.00,"BM",10/30/2003 0:00:00
196,"Java","Jawa","Javaner",,"Jawa","3.2",4,11.73,5.02,,6,"C0101",17,2,,,,,"",,,5.00,-4.90,110.20,"BM",10/30/2003 0:00:00
197,"Jews","Judío","Juden",,"Juifs","1.2",1,2.47,0.65,"Y",4,"C0102",15,,"Y",,,,"",,,3.00,39.30,25.00,"BM",10/30/2003 0:00:00
198,"Kaili-Tomini of Sulawesi","Kaili-Tomini de Célebes","Kaili-Tomini of Sulawesi",,"Kaili-Tomini du Sulawesi","2.2",3,7.33,1.39,,6,"C0103",17,2,"Y",,,,"",,,5.00,-2.50,121.40,"BM",10/30/2003 0:00:00
199,"Kannada","Kannada","Kannada",,"Kannada","1.1",1,0.42,0.00,"Y",5,"C0104",21,4,"Y",,"Y",,"",,,4.00,19.50,79.30,"BM",10/30/2003 0:00:00
200,"Karen","Karen","Karen",,"Karen","3.2",5,45.36,26.93,,1,"C0106",23,2,,,,,"",,,4.00,20.00,103.40,"BM",10/30/2003 0:00:00
201,"Kashmiri","Cachemir","Kashmiri",,"Cachemirien","1.1",1,0.00,0.00,"Y",6,"C0107",21,4,"Y",,,,"",,,4.00,31.50,76.20,"BM",10/30/2003 0:00:00
202,"Kazakh","Kazako","Kasachen",,"Kazakh","1.2",1,0.10,0.05,"Y",6,"C0108",24,5,"Y",10,"Y",,"",,,3.00,46.50,54.50,"BM",10/30/2003 0:00:00
203,"Khoisan","Khoisan","Khoisan",,"Khoisan","3.2",5,76.82,17.51,,1,"C0109",22,7,,,,,"",,,3.00,-3.50,32.00,"BM",10/30/2003 0:00:00
204,"Kyrgyz","Kirguís","Kirgisen",,"Kyrgyz","1.2",1,0.24,0.11,"Y",6,"C0110",24,5,"Y",10,,,"",,,4.00,38.00,76.10,"BM",10/30/2003 0:00:00
205,"Korean","Coreano","Koreaner",,"Coréen","3.2",5,21.72,11.82,,7,"C0111",11,3,,,,,"",,,3.00,39.10,114.10,"BM",10/30/2003 0:00:00
206,"Kru","Kru","Kru",,"Kru","3.2",4,48.40,8.78,,4,"C0112",22,8,,,,,"",,,5.00,9.00,-6.40,"BM",10/30/2003 0:00:00
207,"Kuki-Chin-Naga","Kuki-Chin-Naga","Kuki-Chin-Naga",,"Kuki-Chin-Naga","3.2",4,61.95,7.27,,1,"C0113",23,4,,,,,"",,,4.00,22.80,95.80,"BM",10/30/2003 0:00:00
208,"Kurd","Kurd","Kurden",,"Kurde","1.1",1,0.09,0.01,"Y",6,"C0114",14,5,"Y",9,,,"The Kurds have a history extending back many millenia, descending from many peoples, especially the Hurrians, Medes, and Scythians. There are four main languages spoken, but more than 45 ethnic subgroups.
The overwhelming majority of Kurds would call themselves Muslim, but over a quarter of them still adhere to their original ancient beliefs or a more modern version of them. However, a number of Kurds in Turkey and Iraq have become evangelical Christians.
Most Kurds are Sunni Muslim, but there are some Shi'a Muslims, living mainly in Iran.
The Kurmanji (Northern Kurdish) language is increasingly being used as the common language of the Kurds.
There was a time when many Kurds were Christians (primarily Orthodox), but it took nearly 2,000 years for the first translation of the Bible to be published in their language.",,,5.00,35.60,44.60,"BM",10/30/2003 0:00:00
209,"Lampung of Sumatra","Lampung de Sumatra","Lampung von Sumatra",,"Lampung du Sumatra","1.1",1,0.08,0.01,"Y",6,"C0115",17,2,"Y",5,,,"Sumatra has nearly 50,000,000 people, and is the largest unevangelized island on earth. Islam is more deeply embedded in Sumatra than in any other part of Indonesia. Christian missionaries have been largely confined to the non-Muslim areas of the island, which are far from the Lampung cluster of peoples.
Lampung is a province of Indonesia, located on the southern tip of the island of Sumatra. It is the original home of the Lampung people, who speak a distinct language from other people in Sumatra and which has its own alphabet.
Lampung is known for its geographical instability in terms of earthquakes and volcanoes.
Little mission work has ever been undertaken among any of the Lampung peoples; there are no known churches and fewer than 200 Christians.
Many Javanese transmigrants live in the Lampung area, some of whom are believers.",,,5.00,-0.80,105.40,"BM",10/30/2003 0:00:00
210,"Lao","Lao","Lao",,"Lao","1.2",1,3.39,1.86,"Y",2,"C0116",20,2,"Y",,,,"",,,5.00,16.80,102.40,"BM",10/30/2003 0:00:00
211,"Li","Li","Li",,"Li","1.2",1,0.51,0.37,"Y",4,"C0117",20,3,"Y",,,,"",,,4.00,18.90,110.30,"BM",10/30/2003 0:00:00
212,"Lisu","Lisu","Lisu",,"Lisu","3.2",5,79.03,45.43,,1,"C0118",23,3,,,,,"",,,5.00,25.40,100.40,"BM",10/30/2003 0:00:00
213,"Madura of Java","Madura de Java","Madura von Java",,"Madura du Java","1.2",1,0.11,0.07,"Y",6,"C0121",17,2,"Y",,,,"Most Madura people live on the island of Madura, and in East Java, which has shown considerable hostility to anything Christian. Other major pockets of Madura people can be found in Jakarta, Kalimantan, Sulawesi and even Singapore.
Madura are a proud and purposeful people, known as fierce fighters and very hard workers. They are said to be the most loyal of friends but the fiercest of enemies. The Madura are renowned for their harsh character and lifestyles, probably caused by their natural surroundings and their history of oppression by others, both of which have made life very difficult for them.
The Madura have their own language as well as several dialects. The Bangkalan dialect is used in the regencies of Bangkalan and Sampang. The Pamekasan dialect is used in the southern portion of Pamekasan Regency and in the central part of Madura Island. The Sumenep dialect is found in the Sumenep Regency. There are also the Girpapas and Kangean dialects that are used by smaller populations.
On average, the Madura live on one-third of the median Indonesian income. Education beyond middle school is an immense need for the Madura people, as is job skills training.
The majority of the Madura are known for being very devout Sunni Muslims. Nevertheless, many seek security from the use of magic spells that are used in an attempt to control both good and evil spirits.",,,4.00,1.00,112.70,"BM",10/30/2003 0:00:00
214,"Malagasy","Malgache","Malagasy",,"Malgache","3.2",4,49.93,5.63,,4,"C0122",17,7,,,,,"",,,4.00,-18.20,39.20,"BM",10/30/2003 0:00:00
215,"Malay","Malayo","Malay",,"Malais","3.1",4,6.87,2.68,,6,"C0123",17,2,"Y",,,,"",,,4.00,3.10,115.00,"BM",10/30/2003 0:00:00
216,"Malayali","Malayali","Malayali",,"Malayali","2.2",3,21.12,0.03,,5,"C0124",21,4,"Y",,,,"",,,5.00,13.50,78.60,"BM",10/30/2003 0:00:00
217,"Maldivian","Maldivo","Maldivian",,"Maldivian","1.2",1,0.15,0.08,"Y",6,"C0125",21,4,"Y",,,,"The Maldives is one of the world's poorest developing countries. It is threatened by global warming because of its very low elevation. The main natural resources are fisheries and a marine environment conducive to tourism.
Maldivians have strong feelings towards the Maldivian language, which has been central to Maldivian identity. Unlike the other languages of South India, it is an Indo-European language. English is a second language and is widely used in commerce and in many government schools.
The population consists of a mix of people who trace their descent from Sri Lanka, India, Arab countries, and Africa. Because of religious and linguistic homogeneity, there is stability and unity.
Virtually all Maldivians are Sunni Muslims. Islam is the country's state religion. Daily life is regulated according to the tenets of Islam and government regulations too are based on Islamic law. The law of the country prohibits the practice of any other religion by the country's citizens. However, the widespread belief in jinns, or evil spirits, has resulted in a blending of Islam with traditional island beliefs into a magico-religious system known as fandita.
The political, judicial, and religious systems in Maldives are so closely intertwined that the political leaders and judges are also the country's religious leaders. The president is considered the primary religious leader, and judges, known as gazis, are responsible for interpreting Islamic law in the courts.",,,4.00,15.40,79.40,"BM",10/30/2003 0:00:00
218,"Malinke","Malinke","Malinke",,"Malinke","1.2",1,1.54,0.42,"Y",6,"C0126",22,8,"Y",,,,"",,,4.00,16.40,-1.50,"BM",10/30/2003 0:00:00
219,"Malinke-Bambara","Malinke-Bambara","Malinke-Bambara",,"Malinke-Bambara","1.2",1,4.02,0.99,"Y",6,"C0127",22,8,"Y",,,,"",,,4.00,14.20,-4.70,"BM",10/30/2003 0:00:00
220,"Malinke-Jula","Malinke-Jula","Malinke-Jula",,"Malinke-Jula","1.2",1,0.36,0.02,"Y",6,"C0128",22,8,"Y",,,,"",,,4.00,13.80,0.40,"BM",10/30/2003 0:00:00
221,"Maltese","Maltés","Malteser",,"Maltais","2.2",2,97.83,1.15,,1,"C0129",12,10,,,,,"",,,4.00,37.70,16.50,"BM",10/30/2003 0:00:00
222,"Maluku-Central","Maluku-Central","Maluku-Zentral",,"Maluku-Centrale","3.2",5,33.76,15.58,,6,"C0130",17,2,,,,,"",,,4.00,1.00,121.50,"BM",10/30/2003 0:00:00
223,"Maluku-Northern","Maluku-Norte","Maluku-Nördliche",,"Maluku-du-Nord","3.1",4,30.51,2.45,,6,"C0131",17,2,,,,,"",,,4.00,3.50,121.30,"BM",10/30/2003 0:00:00
224,"Maluku-Southern","Maluku-Sur","Maluku-Südliche",,"Maluku-du-Sud","3.1",4,57.90,3.37,,1,"C0132",17,2,,,,,"",,,4.00,0.14,125.40,"BM",10/30/2003 0:00:00
226,"Mande","Mande","Mande",,"Mande","3.2",4,21.97,8.35,,4,"C0134",22,8,,,,,"",,,4.00,14.70,-2.60,"BM",10/30/2003 0:00:00
227,"Marathi-Konkani","Marathi-Konkani","Marathi-Konkani",,"Marathi-Konkani","1.1",1,2.34,0.01,"Y",5,"C0135",21,4,"Y",,,,"",,,4.00,18.90,79.30,"BM",10/30/2003 0:00:00
228,"Maya","Maya","Maya",,"Maya","3.2",5,96.66,20.87,,1,"C0136",16,11,,,,,"",,,5.00,16.40,-90.30,"BM",10/30/2003 0:00:00
229,"Melayu of Sumatra","Melayu de Sumatra","Melayu von Sumatra",,"Melayu du Sumatra","1.1",1,0.10,0.00,"Y",6,"C0137",17,2,"Y",5,,,"",,,4.00,5.80,104.40,"BM",10/30/2003 0:00:00
230,"Miao / Hmong","Miao / Hmong","Miao / Hmong",,"Miao / Hmong","3.2",4,7.30,5.30,,4,"C0138",20,3,"Y",,,,"",,,4.00,23.00,106.20,"BM",10/30/2003 0:00:00
231,"Micronesian","Micronesio","Mikronesier",,"Micronésien","3.2",5,97.42,18.96,,1,"C0139",19,1,,,,,"",,,3.00,-4.30,151.60,"BM",10/30/2003 0:00:00
232,"Minahasa-Sangir of Sulawesi","Minahasa-Sangir de Célebes","Minahasa-Sangir von Sulawesi",,"Minahasa-Sangir du Sulawesi","3.2",5,76.48,13.40,,1,"C0140",17,2,,,,,"",,,5.00,1.30,120.20,"BM",10/30/2003 0:00:00
233,"Minangkabau-Rejang of Sumatra","Minangkabau-Rejang de Sumatra","Minangkabau-Rejang von Sumatra",,"Minangkabau-Rejang du Sumatra","1.1",1,0.29,0.01,"Y",6,"C0141",17,2,"Y",5,,,"The Minangkabau people are one of the largest groups in Indonesia, living largely in West Sumatra Province. However, they are widely scattered in Indonesia, as well. They are well known for their tradition of leaving their home village and working in other areas to find their fortune.
Their culture has been matrilineal, with the family name and family wealth being inherited by the daughter. However this practice is changing to the more customary practice of the husband and father leading the household.
In education and business, the Minangkabau are relatively better off than other ethnic groups in Indonesia.
Most Minangkabau are orthodox Muslims. Minangkabau who leave Islam are disowned by their family and neighborhood and lose their job.
The Rejang, also in this cluster, live primarily in the province of Bengkulu. Their villages are quite orderly and neat.
The majority of the Rejang profess Islam. However, animism is an integral part of their daily life and beliefs. For example, a spirit called masumai is believed to be able to take the form of a tiger or a man and is the most frightening of all creatures for the Rejang. They believe strongly in the unseen world.
There are only a handful of Christian believers in the Minangkabau-Rejang cluster of peoples. The New Testament is available in the language of the Minangkabau, but no scripture is available in the language of the Rejang.",,,4.00,3.80,106.00,"BM",10/30/2003 0:00:00
234,"Miri-Kachin","Miri-Kachin","Miri-Kachin",,"Miri-Kachin","3.2",5,36.45,20.75,,1,"C0142",23,2,,,,,"",,,4.00,21.70,101.50,"BM",10/30/2003 0:00:00
235,"Mixe","Mixe","Mixe",,"Mixe","3.2",4,93.25,9.81,,1,"C0143",16,12,,,,,"",,,5.00,18.50,-93.80,"BM",10/30/2003 0:00:00
236,"Mixteco","Mixteco","Mixteco",,"Mixteco","3.2",4,94.86,5.29,,1,"C0144",16,12,,,,,"",,,5.00,18.60,-97.10,"BM",10/30/2003 0:00:00
237,"Mizo-Lushai","Mizo-Lushai","Mizo-Lushai",,"Mizo-Lushai","3.2",5,98.64,87.20,,1,"C0145",23,4,,,,,"",,,5.00,22.50,93.40,"BM",10/30/2003 0:00:00
238,"Mongolian","Mongol","Mongolen",,"Mongol","1.2",1,1.54,0.70,"Y",2,"C0146",11,3,"Y",,,,"",,,3.00,42.50,112.00,"BM",10/30/2003 0:00:00
239,"Mon-Khmer","Mon-Khmer","Mon-Khmer",,"Mon-Khmer","3.1",4,9.98,2.70,,2,"C0147",20,2,"Y",,,,"",,,4.00,18.40,103.20,"BM",10/30/2003 0:00:00
240,"Munda-Santal","Munda-Santal","Munda-Santal",,"Munda-Santal","2.1",3,6.86,0.00,,5,"C0148",21,4,,,,,"",,,4.00,23.10,92.70,"BM",10/30/2003 0:00:00
241,"Musi of Sumatra","Musi de Sumatra","Musi von Sumatra",,"Musi du Sumatra","1.1",1,0.10,0.00,"Y",6,"C0149",17,2,"Y",5,,,"The people groups in the Musi cluster are included because of their common use of the Musi language. The Lembak, speakers of the Col language, are included because many speak Musi as a trade language.
The Musi are named after the large Musi river. They inhabit an area that includes the regional capital, Palembang. There are only a handful of Christians within this cluster, and no indigenous churches.
Almost all Musi follow Islam. Building a house of worship other than a mosque is not allowed in the Musi area by the local government. Marriage between people of different religions is also not allowed. The non-Muslim partner must change their religion to Islam. The reason Musi people are Muslim is because their ancestors were Muslim. They follow the Islamic religion because it has been passed down to them and is a part of their culture and not because they understand it or have faith in it. They also maintain a number of occult and animistic beliefs common to many Malay people groups.",,,4.00,7.10,105.60,"BM",10/30/2003 0:00:00
242,"Nepali-Pahari","Nepali-Pahari","Nepali-Pahari",,"Nepalais-Pahari","1.2",1,0.72,0.05,"Y",5,"C0150",21,4,"Y",,"Y",,"",,,4.00,27.60,89.40,"BM",10/30/2003 0:00:00
243,"New Caledonia","Neocaledonio","Neukaledonien",,"Nouvelle-Calédonie","3.2",4,99.15,9.61,,1,"C0151",19,1,,,,,"",,,4.00,-26.00,155.60,"BM",10/30/2003 0:00:00
244,"New Guinea","Nueva Guinea","Neu-Guinea",,"Nouvelle-Guinée","3.2",5,92.43,20.11,,1,"C0152",19,1,,,,,"",,,4.00,-9.00,139.00,"BM",10/30/2003 0:00:00
245,"Nilotic","Nilótico","Nilotisch",,"Nilotique","3.2",5,73.80,29.81,,1,"C0153",22,7,,,,,"",,,4.00,5.10,35.90,"BM",10/30/2003 0:00:00
246,"North American Indigenous","Indígena de América del Norte","Nordamerikanische Eingeborene",,"Indigène Nord-Américains","3.2",4,73.03,8.77,,1,"C0154",18,12,,,,,"",,,3.00,48.00,-88.00,"BM",10/30/2003 0:00:00
247,"Nosu","Nosu","Nosu",,"Nosu","1.2",1,1.19,0.83,"Y",4,"C0155",23,3,"Y",,"Y",,"",,,4.00,26.00,106.20,"BM",10/30/2003 0:00:00
248,"Nuba Mountains","Montes Nuba","Nubaberge",,"Montagnes de Nuba","2.2",3,12.98,1.52,,6,"C0156",22,7,,,,,"",,,5.00,11.00,32.00,"BM",10/30/2003 0:00:00
249,"Nubian","Nubio","Nubier",,"Nubien","1.2",1,0.22,0.04,"Y",6,"C0157",22,6,"Y",,,,"",,,4.00,14.70,33.00,"BM",10/30/2003 0:00:00
250,"Nupe","Nupe","Nupe",,"Nupe","3.1",4,18.31,3.13,,6,"C0158",22,8,,,,,"",,,5.00,10.20,8.40,"BM",10/30/2003 0:00:00
251,"Nuristan","Nuristán","Nuristan",,"Nuristan","1.1",1,0.02,0.00,"Y",6,"C0159",14,5,"Y",9,,,"The peoples in the Nuristan cluster are native to the Nuristan region of eastern Afghanistan. The Nuristanis are a people whose ancestors practised what was apparently an ancient form of Hinduism until they were conquered and converted to Islam in the late 19th century. Until their conversion to Islam their land was known by local Muslim groups as Kafiristan, land of the infidels. After conversion their land became known as Nuristan, the ""land of light"". Non-Muslim religious practices endure today to some degree, as folk customs.
Nuristanis were the first citizens of Afghanistan to revolt against the communist government in 1978. Thereafter, Nuristan remained a scene of some of the bloodiest guerrilla fighting with the Soviet forces from 1979 through 1989.
Most of the languages spoken by the Nuristani tribes are unwritten, and literacy rates are low even for the written languages. Oral communication is essential. The Gospel must come to these people in oral form.
Nuristan serves as a convenient entry point for insurgents because of proximity to Pakistan and the safety its forbidding terrain offers, so parts of the region remain unsafe. Neither an impotent central government nor corrupt local officials offer protection from the Taliban.",,,4.00,34.30,70.90,"BM",10/30/2003 0:00:00
252,"Ogan of Sumatra","Ogan de Sumatra","Ogan von Sumatra",,"Ogan du Sumatra","1.1",1,0.23,0.00,"Y",6,"C0160",17,2,"Y",5,,,"Peoples of the Ogan cluster live along the Ogan river in the southern portion of Sumatra. South Sumatrans are generally friendly, easy to get along with and quite open.
Ogan villages usually consist of 300-400 households. Houses are generally single-family dwellings of three or four rooms, and are raised on stilts.
The Ogan have practiced a form of Islam known as Sunni Shafi'i since the 16th century. Toward the end of the 16th century they were also introduced to Sufism. They tend to believe in superstitions related to spirits that inhabit certain places and objects.
Some individuals in this cluster believe that they originated from a supernatural being that lives in the forest. Heaven and hell are understood to mean that which is good or bad in this world. Heaven means having a good or comfortable life. Hell means a difficult or unpleasant life.",,,5.00,0.01,105.00,"BM",10/30/2003 0:00:00
253,"Omotic","Omótico","Omotisch",,"Omotic","3.2",5,81.67,60.93,,1,"C0161",13,7,,,,,"",,,5.00,9.20,39.40,"BM",10/30/2003 0:00:00
254,"Oraon","Oraon","Oraon",,"Oraon","2.1",3,18.76,0.00,,5,"C0162",21,4,,,,,"",,,5.00,26.10,91.20,"BM",10/30/2003 0:00:00
255,"Oriya","Oriya","Oriya",,"Oriya","1.1",1,1.42,0.00,"Y",5,"C0163",21,4,"Y",,,,"",,,5.00,22.40,85.80,"BM",10/30/2003 0:00:00
256,"Oromo","Oromo","Oromo",,"Oromo","3.2",5,35.18,14.19,,1,"C0164",13,7,,,,,"",,,4.00,8.37,40.00,"BM",10/30/2003 0:00:00
257,"Central American Indigenous, other","Indígena de América Central , otro","Mittelamerikanische Eingeborene, Andere",,"Indigènes de l'Amérique Centrale, Autres","3.2",5,87.23,10.04,,1,"C0165",16,11,,,,,"",,,3.00,33.80,-81.50,"BM",10/30/2003 0:00:00
258,"Hispanic American, other","Americano Hispano, otro","Lateinamerikaner, Andere",,"Hispaniques Américains, Autres","3.2",4,93.98,8.67,,1,"C0168",16,12,,,,,"",,,3.00,-2.00,-57.20,"BM",10/30/2003 0:00:00
259,"Pacific Islanders, other","Isleño del Pacífico, otro","Pazifische Inselbewohner, Andere",,"Habitabts du Pacifique, Autres","3.2",5,95.77,18.16,,1,"C0170",19,1,,,,,"",,,3.00,-12.30,159.30,"BM",10/30/2003 0:00:00
260,"Southeast Asian, other","Sureste Asiático, otro","Südostasiaten, Andere",,"Asiatiques du Sud-Est, Autres","3.2",4,39.39,6.12,,1,"C0171",20,2,,,,,"",,,3.00,23.80,109.70,"BM",10/30/2003 0:00:00
261,"South Asian, other","Sur Asiático, otro","Südasiaten, Andere",,"Asiatiques du Sud, Autres","1.2",1,2.25,0.47,"Y",5,"C0172",21,4,"Y",,,,"",,,3.00,35.50,73.80,"BM",10/30/2003 0:00:00
262,"Sub-Saharan African, other","Africano Sub-Sahariano, otro","Schwarzafrikaner, Andere",,"Africains subsaharienne du Sud, Autres","3.2",5,71.99,15.99,,1,"C0173",22,7,,,,,"",,,3.00,21.00,33.00,"BM",10/30/2003 0:00:00
263,"Otomi","Otomí","Otomi",,"Otomi","3.2",5,95.40,11.57,,1,"C0174",16,12,,,,,"",,,5.00,21.30,-98.00,"BM",10/30/2003 0:00:00
264,"Ouaddai-Fur","Ouaddai-Fur","Ouaddai-Fur",,"Ouaddai-Fur","1.2",1,0.37,0.10,"Y",6,"C0175",22,7,"Y",,,,"",,,5.00,13.60,23.00,"BM",10/30/2003 0:00:00
